REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Acre;Privada (2);95,9;98;95;95,5;94,9;0,96;96,4;97,2;95,6;96,1;96,4;0,96;96,3;95,6;97,6;96,3;95,6;0,96;96,6;96,6;96,4;96,9;96,6;0,97;97,7;99,4;97,5;97;97,2;0,98;97,7;98,6;98,1;97,1;96,9;0,98;98,7;98,9;98,6;98,5;98,8;0,99;98,9;99,1;99,1;99,1;98,3;0,99;99,6;99,9;99,3;99,6;99,7;1;99,3;99,4;99,6;99,1;99,1;0,99;256,67;257,54;5,24;270,67;257,12;5,46;-;-;-;279,7;270,33;5,83;277,29;275,13;5,87;283,19;276,89;6;289,03;297,12;6,44;303,67;298,01;6,69;296,44;293,21;6,49;299,29;297,91;6,62;5;5,3;-;5,6;5,7;5,9;6,4;6,6;6,5;6,6;5;5,2;5,4;5,8;6,1;6,3;6,5;6,8
Acre;Estadual;82,9;78,8;83,2;85,7;86,4;0,83;86,6;84,5;86,8;87,4;88,8;0,87;88,8;87,1;89,9;90,7;88,1;0,89;90,5;88,9;89,8;91,7;92,1;0,91;91,3;90,3;90,5;91,9;92,7;0,91;90,3;90,6;90,5;90,9;89,3;0,9;92,1;92,4;93;91,8;91,1;0,92;92,6;92,8;92,8;92,4;92,4;0,93;93,7;93,6;93,7;93,3;94,1;0,94;91,8;91,7;91,9;90,8;92,6;0,92;224,91;227,27;4,2;234;225,57;4,33;238,09;240,48;4,64;240,9;236,84;4,63;243,37;245,67;4,82;247,21;247,82;4,92;250,81;254,94;5,1;256,87;256,14;5,22;250,37;254,54;5,08;251,69;257,71;5,16;3,5;3,8;4,1;4,2;4,4;4,4;4,7;4,8;4,8;4,7;3,5;3,7;4;4,4;4,7;5;5,3;5,5
Amazonas;Total (3)(4);69,2;64,3;69,7;72,8;72,9;0,7;74,8;69,1;75,8;78,5;79,1;0,75;76,2;70,9;76,6;78,9;80,7;0,77;83,1;79,4;83,2;84,7;86,2;0,83;83,8;81,3;83,6;85;86;0,84;87,3;85,5;87,2;88;88,9;0,87;88,7;86,4;88,8;89,4;90,5;0,89;89,8;87,7;89,6;90,8;91,6;0,9;95;95;94,9;94,9;95,3;0,95;93,8;93,3;93,8;93,8;94,5;0,94;218,62;217,54;3,94;235,92;229,22;4,42;234,7;238,56;4,55;239,25;237,1;4,61;239,11;240,97;4,67;249,02;251,27;5;249,23;257,42;5,11;252,32;254,27;5,11;246,98;250,9;4,96;251,79;256,46;5,14;2,7;3,3;3,5;3,8;3,9;4,4;4,5;4,6;4,7;4,8;2,8;2,9;3,2;3,6;4;4,2;4,5;4,8
Amazonas;Pública (4);67,8;62,9;68,3;71,4;71,6;0,68;74,1;68,3;75,1;77,8;78,5;0,75;75;69,5;75,4;77,8;79,8;0,75;82,2;78,4;82,4;84;85,6;0,83;83;80,4;82,9;84,2;85,3;0,83;86,6;84,7;86,6;87,4;88,4;0,87;88,1;85,8;88,3;89;90,1;0,88;89,3;87;89,1;90,3;91,3;0,89;94,8;94,8;94,7;94,7;95;0,95;93,5;93;93,5;93,5;94,2;0,94;214,61;214,1;3,81;232,77;226,44;4,32;234,7;238,56;4,55;234,51;233,09;4,46;235,46;237,75;4,55;245,01;248;4,88;246,32;255,04;5,02;249,37;251,6;5,02;244,34;248,48;4,88;248,92;253,71;5,04;2,6;3,2;3,4;3,7;3,8;4,2;4,4;4,5;4,6;4,7;2,6;2,8;3;3,4;3,8;4,1;4,3;4,6
Amazonas;Privada (2);94,8;95,5;95,5;94;93,8;0,95;94,9;95,2;94,6;95,3;94,7;0,95;94,3;94,3;94;94,8;93,9;0,94;94,5;94,8;94,4;94;94,7;0,94;94,5;94,5;93,1;95,2;95,3;0,95;96,1;96,9;95,4;96,9;94,9;0,96;97,2;97,6;97;97,3;96,8;0,97;97,8;98,1;97,3;98,3;97,1;0,98;98,9;99;98,7;98,6;99,1;0,99;98,6;99,1;98,8;98,1;98,5;0,99;278,65;269,01;5,79;281,11;269,07;5,84;-;-;-;287,46;278,65;6,1;279,14;276,26;5,92;292,48;286,7;6,32;287,43;288,51;6,27;289,97;288,32;6,3;282,6;283,58;6,1;285,1;288,39;6,22;5,5;5,5;-;5,8;5,6;6,1;6,1;6,2;6;6,1;5,5;5,6;5,9;6,2;6,5;6,7;6,9;7,1
Amazonas;Estadual;68,5;64,7;68,5;70,8;71,2;0,69;76,1;71,5;76,8;78,6;78,8;0,76;76,7;72,2;77;78,2;80,1;0,77;85,6;83,4;85,5;86,2;87,5;0,86;85,6;85;85,1;86,2;86,1;0,86;88,9;89;88,9;89;88,8;0,89;90,9;91,2;91,1;90,7;90,7;0,91;91;90,5;90,6;91,4;91,6;0,91;96,7;97,4;96,6;96,2;96,6;0,97;94,7;94,8;94,6;94,5;94,9;0,95;216,34;215,23;3,86;234,43;228,36;4,38;237,27;241,2;4,64;237,64;235,58;4,55;237,32;239,11;4,61;245,75;248,53;4,9;247,53;256,82;5,07;249,58;251,48;5,02;247,07;250,57;4,96;249,35;255,06;5,07;2,7;3,3;3,6;3,9;3,9;4,4;4,6;4,6;4,8;4,8;2,7;2,8;3,1;3,5;3,9;4,1;4,4;4,7
Roraima;Total (3)(4);81,1;77,9;80,8;83;84;0,81;81,9;78,2;79,9;84,2;87,7;0,82;84;81;83,2;86;87,3;0,84;82,6;81;81,6;82,8;85,7;0,83;82,8;82,2;84,4;82,9;81,5;0,83;83,3;82,6;83,8;83,6;83,1;0,83;86,7;86,3;86,8;87,8;85,9;0,87;89,2;88,2;90,6;90,1;87,4;0,89;93,9;96,3;93,4;92,4;93,3;0,94;92,2;93;92,9;92,5;90,1;0,92;228,13;224,5;4,21;238,72;227,7;4,44;233,27;232,54;4,43;238,05;233,13;4,52;235;231,21;4,44;239,49;237,79;4,62;242,7;242,96;4,76;245,38;243,02;4,81;250,4;253,29;5,06;240,43;241,18;4,69;3,4;3,7;3,7;3,7;3,7;3,8;4,1;4,3;4,7;4,3;3,5;3,6;3,9;4,3;4,7;4,9;5,2;5,4
Roraima;Pública (4);80,4;77,3;80,1;82,5;83,5;0,81;81,1;77,1;79;83,7;87,2;0,82;83,2;80,1;82,6;85,3;86,5;0,84;81,9;80,2;80,9;82,2;85,2;0,82;82;81,4;83,9;82;80,6;0,82;82,5;81,8;83;82,8;82,4;0,82;86,1;85,7;86,2;87,4;85,3;0,86;88,8;87,7;90,3;89,7;86,9;0,89;93,5;96,1;93,1;92;92,9;0,93;91,8;92,7;92,6;92,2;89,7;0,92;219,47;218,73;3,97;235,62;224,87;4,34;233,27;232,54;4,43;233,17;228,87;4,37;230,63;227,48;4,3;235,4;234,23;4,49;238,11;239,1;4,62;240,07;238,29;4,64;246,72;249,65;4,94;236,96;237,73;4,58;3,2;3,5;3,7;3,6;3,5;3,7;4;4,1;4,6;4,2;3,2;3,4;3,7;4,1;4,4;4,7;5;5,2
Roraima;Privada (2);96,4;96,7;98,4;96,1;94,3;0,96;96,5;97,6;96,1;95,1;97;0,96;97,6;98,7;96,7;97,1;97,5;0,97;95,2;97,4;94,4;95,2;93,7;0,95;95,8;95,3;92,9;98,7;96,2;0,96;95,6;96,1;95,5;95,7;94,9;0,96;95;95,9;95,9;93,5;94,4;0,95;95,8;96,1;95,6;95,1;96,4;0,96;99,3;99,4;98,7;99,3;99,9;0,99;97,6;97,4;98,3;98,3;96,2;0,98;306,93;277,02;6,4;287,1;271,86;5,98;-;-;-;290,6;277,74;6,14;290,97;278,95;6,17;293,03;284,38;6,29;295,17;287,09;6,37;308,93;299,72;6,81;294,71;297,11;6,53;279,82;280,34;6;6,2;5,8;-;5,8;5,9;6;6;6,5;6,5;5,9;6,2;6,3;6,5;6,8;7,1;7,2;7,4;7,6
Roraima;Estadual;80,5;77,7;80,1;82,3;83,1;0,81;81;77;78,8;84;86,9;0,81;83;80;82,3;85,1;86,2;0,83;81,9;80,1;81,2;82;85,2;0,82;82,1;82;84,1;81,9;80,3;0,82;82,6;82,4;83,1;82,8;82,2;0,83;86;85,6;85,9;87,3;85,1;0,86;88,8;87,9;90,3;89,6;86,7;0,89;93,3;95,9;92,9;91,7;92,7;0,93;91,7;92,8;92,5;92,1;89,5;0,92;219,47;218,73;3,97;234,77;224,07;4,31;232,99;232,2;4,42;233,23;228,88;4,37;230,04;226,99;4,28;234,71;233,68;4,47;237,37;238,5;4,6;239,58;237,75;4,62;246,84;249,85;4,94;237,14;237,85;4,58;3,2;3,5;3,7;3,6;3,5;3,7;4;4,1;4,6;4,2;3,2;3,4;3,7;4,1;4,4;4,7;5;5,2
Pará;Total (3)(4);75,3;70,9;75,7;79;79,1;0,76;75,1;70,8;75;78,8;79,4;0,76;78,3;74,3;78,3;81,9;81,4;0,79;80,3;76,1;80,1;83,9;83,6;0,81;79,4;73,9;79,2;83,6;83,7;0,8;79,6;74,6;78,5;83,3;84,4;0,8;80,8;76,2;79,9;85;84,7;0,81;83,8;79,6;82,8;87,2;87,6;0,84;91;91,6;90;90,8;91,6;0,91;89,2;86,7;87,9;90,3;92,6;0,89;230,6;231,56;4,37;235,07;226,79;4,36;229,96;231,73;4,36;238,4;235,56;4,57;235,85;236,84;4,54;241,01;241,1;4,7;239;245,02;4,73;246,53;248,04;4,91;242,86;249,38;4,87;244,4;250,88;4,92;3,3;3,3;3,4;3,7;3,6;3,8;3,8;4,1;4,4;4,4;3,4;3,5;3,8;4,2;4,6;4,8;5,1;5,3
Pará;Pública (4);74;69,7;74,5;77,6;77,7;0,75;73,5;69,1;73,5;77,1;77,7;0,74;77,2;73,2;77,2;80,9;80,2;0,78;79;74,7;79;82,8;82,3;0,8;77,9;72,2;77,9;82,3;82,3;0,78;78,1;73;77;82;83,1;0,79;79,3;74,6;78,4;83,7;83,4;0,8;82,5;78;81,5;86,1;86,6;0,83;90,3;90,9;89,3;90,1;90,9;0,9;88,4;85,7;87;89,4;92;0,88;226,37;227,69;4,23;230,66;222,66;4,22;229,96;231,73;4,36;232,5;230,23;4,38;230,6;231,64;4,37;236,85;236,46;4,56;232,71;238,68;4,52;240,65;242,24;4,71;238;244,59;4,71;240,05;246,71;4,78;3,2;3,1;3,4;3,5;3,4;3,6;3,6;3,9;4,3;4,2;3,2;3,3;3,6;4;4,4;4,7;4,9;5,2
Pará;Privada (2);95,1;95,5;95,2;96;93,6;0,95;95,3;95,6;95,6;95,5;94,3;0,95;95,4;95,5;95,7;95,4;95;0,95;95,1;95,3;95;95,5;94,7;0,95;94,9;94,6;94,3;95,5;95;0,95;95,5;94,9;95,4;96,3;95,6;0,96;96,9;96,8;97;97,4;96,3;0,97;97,5;97,7;97,4;97,8;97;0,97;98,7;98,7;98,7;98,8;98,8;0,99;98,6;98,4;98,4;98,8;98,7;0,99;267,14;264,93;5,53;270,64;260,14;5,51;-;-;-;275,4;269,03;5,74;266,63;267,31;5,57;266,15;269,16;5,59;277,89;284,28;6,04;283,33;284,36;6,13;277,28;283,37;6,01;273,25;278,53;5,86;5,3;5,3;-;5,5;5,3;5,3;5,8;6;5,9;5,8;5,3;5,4;5,7;6;6,3;6,5;6,7;6,9
Pará;Estadual;74,1;71,2;74,3;76,9;75,6;0,74;68,8;65,4;67,8;71,9;72,3;0,69;72,3;69,9;72,2;75,8;72,1;0,72;72,6;69,7;72,5;76,2;73;0,73;70,3;65,6;69,9;74,9;72,7;0,71;73,1;68,9;71,6;77,6;74,6;0,73;76,8;74,4;76,2;80,5;76,8;0,77;83,3;82;82,7;85,5;83,2;0,83;85,7;88,5;83,5;84,7;86,4;0,86;99,1;100;98,3;100;98,1;0,99;225,25;228,59;4,23;229,5;221,66;4,19;227,56;229,89;4,29;228,97;227,52;4,27;227,29;229,44;4,28;231,75;231,01;4,38;226,41;233,03;4,32;234,44;238,14;4,54;236,11;244,33;4,67;240,38;248,8;4,82;3,1;2,9;3,1;3,1;3;3,2;3,3;3,8;4;4,8;3,2;3,3;3,6;4;4,4;4,6;4,9;5,2
